Working Directory:                    /home/kit/iism/dj2333/xega/examples/executionModel/mpi
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
Loading required package: parallelly
master  (rank 0 , comm 1) of size 800 is running on: uc2n216 
slave1  (rank 1 , comm 1) of size 800 is running on: uc2n216 
slave2  (rank 2 , comm 1) of size 800 is running on: uc2n216 
slave3  (rank 3 , comm 1) of size 800 is running on: uc2n216 
... ... ...
slave798 (rank 798, comm 1) of size 800 is running on: uc2n235 
slave799 (rank 799, comm 1) of size 800 is running on: uc2n235 
Number of Slaves: 800 
XOR GP Rmpi::mpi.parLapply() 
...........
   user  system elapsed 
849.042   4.326 856.993 
Program finished.

============================= JOB FEEDBACK =============================

NodeName=uc2n[216-235]
Job ID: 23218642
Cluster: uc2
User/Group: dj2333/iism
State: COMPLETED (exit code 0)
Nodes: 20
Cores per node: 80
CPU Utilized: 16:38:17
CPU Efficiency: 4.15% of 16-17:20:00 core-walltime
Job Wall-clock time: 00:15:03
Memory Utilized: 41.47 GB
Memory Efficiency: 2.36% of 1.72 TB
